{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_LY180_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2312929, 2313009], ['+', 2313577, 2313619]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2312929, 2313009], ['+', 2313537, 2313619]]})
Escherichia_coli_LY180_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2312929, 2313009], ['+', 2313577, 2313619]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2312929, 2313009], ['+', 2313537, 2313619]]})
Escherichia_coli_LY180_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2312929, 2313009], ['+', 2313577, 2313619]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2312929, 2313009], ['+', 2313537, 2313619]]})
Escherichia_coli_LY180_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2312690, 2312601], ['-', 2313298, 2313209]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2312929, 2313009], ['+', 2313577, 2313619]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2312929, 2313009], ['+', 2313537, 2313619]]})
Escherichia_coli_M12_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4325709, 4325667], ['-', 4326357, 4326277]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4325749, 4325667], ['-', 4326357, 4326277]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4325988, 4326077], ['+', 4326596, 4326685]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4325988, 4326077], ['+', 4326596, 4326685]]})
Escherichia_coli_M12_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4325709, 4325667], ['-', 4326357, 4326277]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4325749, 4325667], ['-', 4326357, 4326277]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4325988, 4326077], ['+', 4326596, 4326685]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4325988, 4326077], ['+', 4326596, 4326685]]})
Escherichia_coli_M12_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4325709, 4325667], ['-', 4326357, 4326277]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4325749, 4325667], ['-', 4326357, 4326277]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4325988, 4326077], ['+', 4326596, 4326685]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4325988, 4326077], ['+', 4326596, 4326685]]})
Escherichia_coli_M12_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4325709, 4325667], ['-', 4326357, 4326277]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4325749, 4325667], ['-', 4326357, 4326277]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4325988, 4326077], ['+', 4326596, 4326685]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4325988, 4326077], ['+', 4326596, 4326685]]})
Escherichia_coli_M8_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2516023, 2516103], ['+', 2516631, 2516713]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2516023, 2516103], ['+', 2516671, 2516713]]})
Escherichia_coli_M8_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2516023, 2516103], ['+', 2516631, 2516713]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2516023, 2516103], ['+', 2516671, 2516713]]})
Escherichia_coli_M8_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2516023, 2516103], ['+', 2516631, 2516713]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2516023, 2516103], ['+', 2516671, 2516713]]})
Escherichia_coli_M8_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2515784, 2515695], ['-', 2516392, 2516303]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2516023, 2516103], ['+', 2516631, 2516713]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2516023, 2516103], ['+', 2516671, 2516713]]})
Escherichia_coli_NCCP15648_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2695073, 2695153], ['+', 2695721, 2695763]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2695073, 2695153], ['+', 2695681, 2695763]]})
Escherichia_coli_NCCP15648_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2695073, 2695153], ['+', 2695721, 2695763]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2695073, 2695153], ['+', 2695681, 2695763]]})
Escherichia_coli_NCCP15648_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2695073, 2695153], ['+', 2695721, 2695763]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2695073, 2695153], ['+', 2695681, 2695763]]})
Escherichia_coli_NCCP15648_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2694834, 2694745], ['-', 2695442, 2695353]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2695073, 2695153], ['+', 2695721, 2695763]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2695073, 2695153], ['+', 2695681, 2695763]]})
Escherichia_coli_O103_H2_str_12009_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2615728, 2615808], ['+', 2616336, 2616418]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2615728, 2615808], ['+', 2616376, 2616418]]})
Escherichia_coli_O103_H2_str_12009_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2615728, 2615808], ['+', 2616336, 2616418]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2615728, 2615808], ['+', 2616376, 2616418]]})
Escherichia_coli_O103_H2_str_12009_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2615728, 2615808], ['+', 2616336, 2616418]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2615728, 2615808], ['+', 2616376, 2616418]]})
Escherichia_coli_O103_H2_str_12009_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2615489, 2615400], ['-', 2616097, 2616008]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2615728, 2615808], ['+', 2616336, 2616418]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2615728, 2615808], ['+', 2616376, 2616418]]})
Escherichia_coli_O103_str_RM8385_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 954754, 954712], ['-', 955402, 955322]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 954794, 954712], ['-', 955402, 955322]], 't_nt_zoro_orzo_maxS_blastn': [['+', 955033, 955122], ['+', 955641, 955730]], 't_nt_zoro_orzo_maxS_infernal': [['+', 955033, 955122], ['+', 955641, 955730]]})
Escherichia_coli_O103_str_RM8385_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 954754, 954712], ['-', 955402, 955322]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 954794, 954712], ['-', 955402, 955322]], 't_nt_zoro_orzo_maxS_blastn': [['+', 955033, 955122], ['+', 955641, 955730]], 't_nt_zoro_orzo_maxS_infernal': [['+', 955033, 955122], ['+', 955641, 955730]]})
Escherichia_coli_O103_str_RM8385_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 954754, 954712], ['-', 955402, 955322]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 954794, 954712], ['-', 955402, 955322]], 't_nt_zoro_orzo_maxS_blastn': [['+', 955033, 955122], ['+', 955641, 955730]], 't_nt_zoro_orzo_maxS_infernal': [['+', 955033, 955122], ['+', 955641, 955730]]})
Escherichia_coli_O103_str_RM8385_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 954754, 954712], ['-', 955402, 955322]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 954794, 954712], ['-', 955402, 955322]], 't_nt_zoro_orzo_maxS_blastn': [['+', 955033, 955122], ['+', 955641, 955730]], 't_nt_zoro_orzo_maxS_infernal': [['+', 955033, 955122], ['+', 955641, 955730]]})
Escherichia_coli_O104_H21_str_CFSAN002236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 't_nt_zoro_orzo_maxS_blastn': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047111, 3047191], ['+', 3047719, 3047801]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047111, 3047191], ['+', 3047759, 3047801]]})
Escherichia_coli_O104_H21_str_CFSAN002236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 't_nt_zoro_orzo_maxS_blastn': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047111, 3047191], ['+', 3047719, 3047801]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047111, 3047191], ['+', 3047759, 3047801]]})
Escherichia_coli_O104_H21_str_CFSAN002236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 't_nt_zoro_orzo_maxS_blastn': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047111, 3047191], ['+', 3047719, 3047801]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047111, 3047191], ['+', 3047759, 3047801]]})
Escherichia_coli_O104_H21_str_CFSAN002236_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 't_nt_zoro_orzo_maxS_blastn': [['-', 3046872, 3046783], ['-', 3047480, 3047391]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3047111, 3047191], ['+', 3047719, 3047801]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3047111, 3047191], ['+', 3047759, 3047801]]})
Escherichia_coli_O104_H4_str_2009EL_2050_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1838508, 1838466], ['-', 1839156, 1839076]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1838548, 1838466], ['-', 1839156, 1839076]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1838787, 1838876], ['+', 1839395, 1839484]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1838787, 1838876], ['+', 1839395, 1839484]]})
Escherichia_coli_O104_H4_str_2009EL_2050_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1838508, 1838466], ['-', 1839156, 1839076]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1838548, 1838466], ['-', 1839156, 1839076]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1838787, 1838876], ['+', 1839395, 1839484]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1838787, 1838876], ['+', 1839395, 1839484]]})
Escherichia_coli_O104_H4_str_2009EL_2050_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1838508, 1838466], ['-', 1839156, 1839076]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1838548, 1838466], ['-', 1839156, 1839076]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1838787, 1838876], ['+', 1839395, 1839484]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1838787, 1838876], ['+', 1839395, 1839484]]})
Escherichia_coli_O104_H4_str_2009EL_2050_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1838508, 1838466], ['-', 1839156, 1839076]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1838548, 1838466], ['-', 1839156, 1839076]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1838787, 1838876], ['+', 1839395, 1839484]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1838787, 1838876], ['+', 1839395, 1839484]]})
Escherichia_coli_O104_H4_str_2009EL_2071_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1846198, 1846156], ['-', 1846846, 1846766]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1846238, 1846156], ['-', 1846846, 1846766]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1846477, 1846566], ['+', 1847085, 1847174]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1846477, 1846566], ['+', 1847085, 1847174]]})
Escherichia_coli_O104_H4_str_2009EL_2071_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1846198, 1846156], ['-', 1846846, 1846766]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1846238, 1846156], ['-', 1846846, 1846766]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1846477, 1846566], ['+', 1847085, 1847174]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1846477, 1846566], ['+', 1847085, 1847174]]})
Escherichia_coli_O104_H4_str_2009EL_2071_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1846198, 1846156], ['-', 1846846, 1846766]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1846238, 1846156], ['-', 1846846, 1846766]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1846477, 1846566], ['+', 1847085, 1847174]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1846477, 1846566], ['+', 1847085, 1847174]]})
Escherichia_coli_O104_H4_str_2009EL_2071_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1846198, 1846156], ['-', 1846846, 1846766]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1846238, 1846156], ['-', 1846846, 1846766]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1846477, 1846566], ['+', 1847085, 1847174]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1846477, 1846566], ['+', 1847085, 1847174]]})
Escherichia_coli_O104_H4_str_2011C_3493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1851244, 1851202], ['-', 1851892, 1851812]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1851284, 1851202], ['-', 1851892, 1851812]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1851523, 1851612], ['+', 1852131, 1852220]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1851523, 1851612], ['+', 1852131, 1852220]]})
Escherichia_coli_O104_H4_str_2011C_3493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1851244, 1851202], ['-', 1851892, 1851812]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1851284, 1851202], ['-', 1851892, 1851812]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1851523, 1851612], ['+', 1852131, 1852220]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1851523, 1851612], ['+', 1852131, 1852220]]})
Escherichia_coli_O104_H4_str_2011C_3493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1851244, 1851202], ['-', 1851892, 1851812]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1851284, 1851202], ['-', 1851892, 1851812]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1851523, 1851612], ['+', 1852131, 1852220]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1851523, 1851612], ['+', 1852131, 1852220]]})
Escherichia_coli_O104_H4_str_2011C_3493_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1851244, 1851202], ['-', 1851892, 1851812]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1851284, 1851202], ['-', 1851892, 1851812]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1851523, 1851612], ['+', 1852131, 1852220]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1851523, 1851612], ['+', 1852131, 1852220]]})
Escherichia_coli_O104_H4_str_C227_11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1159339, 1159297], ['-', 1159987, 1159907]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1159379, 1159297], ['-', 1159987, 1159907]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1159618, 1159707], ['+', 1160226, 1160315]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1159618, 1159707], ['+', 1160226, 1160315]]})
Escherichia_coli_O104_H4_str_C227_11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1159339, 1159297], ['-', 1159987, 1159907]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1159379, 1159297], ['-', 1159987, 1159907]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1159618, 1159707], ['+', 1160226, 1160315]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1159618, 1159707], ['+', 1160226, 1160315]]})
Escherichia_coli_O104_H4_str_C227_11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1159339, 1159297], ['-', 1159987, 1159907]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1159379, 1159297], ['-', 1159987, 1159907]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1159618, 1159707], ['+', 1160226, 1160315]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1159618, 1159707], ['+', 1160226, 1160315]]})
Escherichia_coli_O104_H4_str_C227_11_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1159339, 1159297], ['-', 1159987, 1159907]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1159379, 1159297], ['-', 1159987, 1159907]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1159618, 1159707], ['+', 1160226, 1160315]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1159618, 1159707], ['+', 1160226, 1160315]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_348_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2123818, 2123898], ['+', 2124466, 2124508]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2123818, 2123898], ['+', 2124426, 2124508]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_348_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2123818, 2123898], ['+', 2124466, 2124508]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2123818, 2123898], ['+', 2124426, 2124508]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_348_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2123818, 2123898], ['+', 2124466, 2124508]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2123818, 2123898], ['+', 2124426, 2124508]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_348_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2123579, 2123490], ['-', 2124187, 2124098]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2123818, 2123898], ['+', 2124466, 2124508]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2123818, 2123898], ['+', 2124426, 2124508]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_349_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1184878, 1184958], ['+', 1185486, 1185568]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1184878, 1184958], ['+', 1185526, 1185568]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_349_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1184878, 1184958], ['+', 1185486, 1185568]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1184878, 1184958], ['+', 1185526, 1185568]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_349_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1184878, 1184958], ['+', 1185486, 1185568]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1184878, 1184958], ['+', 1185526, 1185568]]})
Escherichia_coli_O104_H4_strain_FDAARGOS_349_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 't_nt_zoro_orzo_maxS_blastn': [['-', 1184639, 1184550], ['-', 1185247, 1185158]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1184878, 1184958], ['+', 1185486, 1185568]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1184878, 1184958], ['+', 1185526, 1185568]]})
Escherichia_coli_O104_H4_strain_LB226692_chromosome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3353999, 3353957], ['-', 3354647, 3354567]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3354039, 3353957], ['-', 3354647, 3354567]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3354278, 3354367], ['+', 3354886, 3354975]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3354278, 3354367], ['+', 3354886, 3354975]]})
