{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_O157_H16_strain_Santai_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4178159, 4178079]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4178204, 4178076]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4178235, 4178266], ['+', 4178434, 4178518], ['+', 4178666, 4178749]]})
Escherichia_coli_O157_H7_pv15_279_DNA_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4479755, 4479630]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4479755, 4479627]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4479985, 4480069], ['+', 4480220, 4480303]]})
Escherichia_coli_O157_H7_str_EC4115_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4485222, 4485094]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4485222, 4485097]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4485452, 4485536], ['+', 4485687, 4485770]]})
Escherichia_coli_O157_H7_str_EDL933_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4469769, 4469644]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4469769, 4469641]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4469999, 4470083], ['+', 4470234, 4470317]]})
Escherichia_coli_O157_H7_str_EDL933_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4449370, 4449245]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4449370, 4449242]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4449600, 4449684], ['+', 4449835, 4449918]]})
Escherichia_coli_O157_H7_str_SS17_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4437025, 4436900]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4437025, 4436897]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4437255, 4437339], ['+', 4437490, 4437573]]})
Escherichia_coli_O157_H7_str_SS52_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4401765, 4401637]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4401765, 4401640]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4401995, 4402079], ['+', 4402230, 4402313]]})
Escherichia_coli_O157_H7_str_Sakai_DNA_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4382270, 4382145]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4382270, 4382142]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4382500, 4382584], ['+', 4382735, 4382818]]})
Escherichia_coli_O157_H7_str_TW14359_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4441263, 4441135]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4441263, 4441138]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4441493, 4441577], ['+', 4441728, 4441811]]})
Escherichia_coli_O157_H7_str_TW14588_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2389888, 2389805], ['-', 2390123, 2390039]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2390353, 2390481]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2390353, 2390478]]})
Escherichia_coli_O157_H7_strain_1130_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336844, 336761], ['-', 337079, 336995]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337309, 337437]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337309, 337434]]})
Escherichia_coli_O157_H7_strain_2149_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336844, 336761], ['-', 337079, 336995]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337309, 337437]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337309, 337434]]})
Escherichia_coli_O157_H7_strain_2159_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336844, 336761], ['-', 337079, 336995]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337309, 337437]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337309, 337434]]})
Escherichia_coli_O157_H7_strain_3384_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336846, 336763], ['-', 337081, 336997]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337311, 337439]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337311, 337436]]})
Escherichia_coli_O157_H7_strain_4276_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336846, 336763], ['-', 337081, 336997]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337311, 337439]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337311, 337436]]})
Escherichia_coli_O157_H7_strain_8368_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 338159, 338076], ['-', 338394, 338310]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 338624, 338752]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 338624, 338749]]})
Escherichia_coli_O157_H7_strain_9234_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 336844, 336761], ['-', 337079, 336995]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 337309, 337437]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 337309, 337434]]})
Escherichia_coli_O157_H7_strain_C1_057_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4359967, 4359842]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4359967, 4359839]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4360197, 4360281], ['+', 4360432, 4360515]]})
Escherichia_coli_O157_H7_strain_FRIK2069_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4544313, 4544188]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4544313, 4544185]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4544543, 4544627], ['+', 4544778, 4544861]]})
Escherichia_coli_O157_H7_strain_FRIK2455_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4544321, 4544193]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4544321, 4544196]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4544551, 4544635], ['+', 4544786, 4544869]]})
Escherichia_coli_O157_H7_strain_FRIK2533_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4544309, 4544184]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4544309, 4544181]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4544539, 4544623], ['+', 4544774, 4544857]]})
Escherichia_coli_O157_H7_strain_FRIK944_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4648694, 4648566]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4648694, 4648569]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4648924, 4649008], ['+', 4649159, 4649242]]})
Escherichia_coli_O157_H7_strain_JEONG_1266_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 5007146, 5007063], ['-', 5007381, 5007297]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 5007611, 5007739]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 5007611, 5007736]]})
Escherichia_coli_O157_H7_strain_WS4202_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4254519, 4254391]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4254519, 4254394]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4254749, 4254833], ['+', 4254984, 4255067]]})
Escherichia_coli_O157_strain_180_PT54_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 375207, 375124], ['-', 375442, 375358]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 375672, 375800]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 375672, 375797]]})
Escherichia_coli_O157_strain_644_PT8_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 374430, 374347], ['-', 374665, 374581]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 374895, 375023]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 374895, 375020]]})
Escherichia_coli_O157_strain_FDAARGOS_293_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2809135, 2809052], ['-', 2809370, 2809286]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2809600, 2809728]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2809600, 2809725]]})
Escherichia_coli_O15_H11_strain_90_9272_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3098182, 3098099], ['-', 3098413, 3098330]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3098643, 3098771]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3098643, 3098768]]})
Escherichia_coli_O178_H19_strain_2012C_4431_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4194248, 4194165], ['-', 4194479, 4194396]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4194709, 4194837]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4194754, 4194834]]})
Escherichia_coli_O25_H16_strain_F5505_C1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 487139, 487056], ['-', 487370, 487287]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 487600, 487728]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 487600, 487725]]})
Escherichia_coli_O25_NM_strain_2014EL_1343_2_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3287520, 3287437], ['-', 3287751, 3287668]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3287981, 3288106]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3287981, 3288109]]})
Escherichia_coli_O26_H11_str_11368_DNA_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4568268, 4568188]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4568313, 4568185]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4568543, 4568626], ['+', 4568774, 4568857]]})
Escherichia_coli_O26_str_RM10386_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4681586, 4681506]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4681631, 4681503]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4681861, 4681944], ['+', 4682092, 4682175]]})
Escherichia_coli_O26_str_RM8426_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4536849, 4536769]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4536894, 4536766]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4537124, 4537207], ['+', 4537355, 4537438]]})
Escherichia_coli_O27_H7_strain_B4103_1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1071343, 1071260], ['-', 1071574, 1071491]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1071804, 1071932]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1071804, 1071860]]})
Escherichia_coli_O55_H7_str_CB9615_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4270736, 4270608]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4270736, 4270611]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4270966, 4271050], ['+', 4271201, 4271284]]})
Escherichia_coli_O55_H7_str_RM12579_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4179316, 4179191]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4179316, 4179188]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4179546, 4179630], ['+', 4179781, 4179864]]})
Escherichia_coli_O6_H16_strain_2011EL_1370_2_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 358975, 358892], ['-', 359206, 359123]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 359436, 359564]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 359436, 359561]]})
Escherichia_coli_O6_H16_strain_2014EL_1346_6_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2389438, 2389355], ['-', 2389669, 2389586]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2389899, 2390027]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2389899, 2390024]]})
Escherichia_coli_O6_H16_strain_F6699_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1311609, 1311526], ['-', 1311840, 1311757]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1312070, 1312195]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1312070, 1312198]]})
Escherichia_coli_O6_H16_strain_M9682_C1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3834872, 3834747]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3834872, 3834744]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3835102, 3835185], ['+', 3835333, 3835416]]})
Escherichia_coli_O7_K1_str_CE10_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4096360, 4096232]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4096360, 4096235]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4096590, 4096674], ['+', 4096822, 4096905]]})
Escherichia_coli_O91_str_RM7190_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3495703, 3495620], ['-', 3495934, 3495851]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3496164, 3496292]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3496164, 3496289]]})
Escherichia_coli_P12b_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3950270, 3950142]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3950270, 3950145]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3950500, 3950583], ['+', 3950731, 3950814]]})
Escherichia_coli_PCN033_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3846382, 3846257]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3846382, 3846254]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3846413, 3846444], ['+', 3846612, 3846695], ['+', 3846846, 3846929]]})
Escherichia_coli_PCN061_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3600395, 3600267]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3600395, 3600339]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3600625, 3600708], ['+', 3600856, 3600939]]})
Escherichia_coli_PMV_1_main_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3911590, 3911462]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3911590, 3911465]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3911621, 3911652], ['+', 3911820, 3911904]]})
Escherichia_coli_SE11_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3892690, 3892562]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3892690, 3892565]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3892920, 3893003], ['+', 3893151, 3893234]]})
Escherichia_coli_SLK172_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 243935, 243852], ['-', 244166, 244083]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 244396, 244524]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 244441, 244521]]})
Escherichia_coli_SMS_3_5_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3859258, 3859131]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3859258, 3859133]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3859488, 3859571], ['+', 3859722, 3859801]]})
Escherichia_coli_TW10598_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3841143, 3841015]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3841143, 3841018]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3841373, 3841456], ['+', 3841604, 3841687]]})
Escherichia_coli_UMN026_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4095425, 4095300]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4095425, 4095297]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4095456, 4095487], ['+', 4095655, 4095739], ['+', 4095887, 4095969]]})
Escherichia_coli_UMNF18_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4194402, 4194274]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4194402, 4194277]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4194632, 4194715], ['+', 4194863, 4194946]]})
Escherichia_coli_UMNK88_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4137613, 4137533]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4137658, 4137530]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4137888, 4137971], ['+', 4138119, 4138202]]})
Escherichia_coli_VR50_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3976731, 3976603]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3976731, 3976606]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3976961, 3977044], ['+', 3977192, 3977275]]})
Escherichia_coli_W_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3839806, 3839678]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3839806, 3839681]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3840036, 3840119], ['+', 3840267, 3840350]]})
Escherichia_coli_Xuzhou21_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4309403, 4309278]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4309403, 4309275]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4309633, 4309717], ['+', 4309868, 4309951]]})
Escherichia_coli_genome_assembly_EcHMS174Chr_chromosome__1: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3931850, 3931767], ['-', 3932081, 3931998]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3932311, 3932439]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3932311, 3932367]]})
Escherichia_coli_genome_assembly_EcRV308Chr_chromosome__1: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3591134, 3591006]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3591134, 3591078]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3591364, 3591447], ['+', 3591595, 3591678]]})
Escherichia_coli_str_K12_substr_DH10B_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3743601, 3743473]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3743601, 3743545]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3743831, 3743914], ['+', 3744062, 3744145]]})
Escherichia_coli_str_K_12_substr_MC4100_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3132979, 3132896], ['-', 3133210, 3133127]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3133440, 3133568]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3133440, 3133496]]})
Escherichia_coli_str_K_12_substr_MDS42_DNA_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3089162, 3089034]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3089162, 3089106]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3089392, 3089475], ['+', 3089623, 3089706]]})
Escherichia_coli_str_K_12_substr_MG1655_strain_JW5437_1_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1684930, 1684847], ['-', 1685161, 1685078]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1685391, 1685519]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1685391, 1685447]]})
Escherichia_coli_str_K_12_substr_MG1655_strain_K_12_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3648520, 3648464]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3648520, 3648392]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648750, 3648833], ['+', 3648981, 3649064]]})
Escherichia_coli_str_K_12_substr_MG1655_strain_K_12_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3645262, 3645134]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3645262, 3645137]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3645492, 3645575], ['+', 3645723, 3645806]]})
Escherichia_coli_str_K_12_substr_MG1655star_strain_K_12_chromosome_whole_genome_shotgun_sequence: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3645816, 3645688]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3645816, 3645691]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3646046, 3646129], ['+', 3646277, 3646360]]})
Escherichia_coli_str_K_12_substr_W3110_DNA_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3992121, 3992038], ['-', 3992352, 3992269]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3992582, 3992710]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3992582, 3992638]]})
Escherichia_coli_str_K_12_substr_W3110_substrain_ZK126_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3884367, 3884284], ['-', 3884598, 3884515]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3884828, 3884956]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3884828, 3884953]]})
Escherichia_coli_str_Sanji_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3793678, 3793550]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3793678, 3793553]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3793908, 3793991], ['+', 3794139, 3794222]]})
Escherichia_coli_strain_00_3076_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3617270, 3617142]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3617270, 3617145]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3617500, 3617583], ['+', 3617731, 3617814]]})
Escherichia_coli_strain_00_3279_chromosome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1860245, 1860117]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1860245, 1860120]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1860475, 1860558], ['+', 1860706, 1860789]]})
